farm_animal_housing_category_id	farm_additional_housing_system_id
66	23
66	24
66	25
66	26
66	27
66	28
66	30
66	33
66	34
66	35
66	36
66	37
66	38
66	42
66	43
66	44
66	45
66	46
66	47
67	23
67	24
67	25
67	26
67	27
67	28
67	30
67	33
67	34
67	35
67	36
67	37
67	38
67	42
67	43
67	44
67	45
67	46
67	47
68	20
68	23
68	24
68	25
68	26
68	27
68	28
68	30
68	33
68	34
68	35
68	36
68	37
68	38
68	42
68	43
68	44
68	45
68	46
68	47
69	23
69	24
69	25
69	26
69	27
69	28
69	30
69	33
69	34
69	35
69	36
69	37
69	38
69	42
69	43
69	44
69	45
69	46
69	47
70	23
70	24
70	25
70	26
70	27
70	28
70	30
70	33
70	34
70	35
70	36
70	37
70	38
70	42
70	43
70	44
70	45
70	46
70	47
71	23
71	24
71	25
71	26
71	27
71	28
71	30
71	33
71	34
71	35
71	36
71	37
71	38
71	42
71	43
71	44
71	45
71	46
71	47
72	23
72	24
72	25
72	26
72	27
72	28
72	30
72	33
72	34
72	35
72	36
72	37
72	38
72	42
72	43
72	44
72	45
72	46
72	47
73	23
73	24
73	25
73	26
73	27
73	28
73	30
73	33
73	34
73	35
73	36
73	37
73	38
73	42
73	43
73	44
73	45
73	46
73	47
74	23
74	24
74	25
74	26
74	27
74	28
74	30
74	33
74	34
74	35
74	36
74	37
74	38
74	42
74	43
74	44
74	45
74	46
74	47
75	23
75	24
75	25
75	26
75	27
75	28
75	30
75	33
75	34
75	35
75	36
75	37
75	38
75	42
75	43
75	44
75	45
75	46
75	47
76	23
76	24
76	25
76	26
76	27
76	28
76	30
76	33
76	34
76	35
76	36
76	37
76	38
76	42
76	43
76	44
76	45
76	46
76	47
77	23
77	24
77	25
77	26
77	27
77	28
77	30
77	33
77	34
77	35
77	36
77	37
77	38
77	42
77	43
77	44
77	45
77	46
77	47
78	23
78	24
78	25
78	26
78	27
78	28
78	30
78	33
78	34
78	35
78	36
78	37
78	38
78	42
78	43
78	44
78	45
78	46
78	47
79	23
79	24
79	25
79	26
79	27
79	28
79	30
79	33
79	34
79	35
79	36
79	37
79	38
79	42
79	43
79	44
79	45
79	46
79	47
80	23
80	24
80	25
80	26
80	27
80	28
80	30
80	33
80	34
80	35
80	36
80	37
80	38
80	42
80	43
80	44
80	45
80	46
80	47
81	23
81	24
81	25
81	26
81	27
81	28
81	30
81	33
81	34
81	35
81	36
81	37
81	38
81	42
81	43
81	44
81	45
81	46
81	47
82	23
82	24
82	25
82	26
82	27
82	28
82	30
82	33
82	34
82	35
82	36
82	37
82	38
82	42
82	43
82	44
82	45
82	46
82	47
83	21
83	23
83	24
83	25
83	26
83	27
83	28
83	30
83	33
83	34
83	35
83	36
83	37
83	38
83	42
83	43
83	44
83	45
83	46
83	47
84	23
84	24
84	25
84	26
84	27
84	28
84	30
84	33
84	34
84	35
84	36
84	37
84	38
84	42
84	43
84	44
84	45
84	46
84	47
85	23
85	24
85	25
85	26
85	27
85	28
85	30
85	33
85	34
85	35
85	36
85	37
85	38
85	42
85	43
85	44
85	45
85	46
85	47
86	23
86	24
86	25
86	26
86	27
86	28
86	30
86	33
86	34
86	35
86	36
86	37
86	38
86	42
86	43
86	44
86	45
86	46
86	47
87	23
87	24
87	25
87	26
87	27
87	28
87	30
87	33
87	34
87	35
87	36
87	37
87	38
87	42
87	43
87	44
87	45
87	46
87	47
88	23
88	24
88	25
88	26
88	27
88	28
88	30
88	33
88	34
88	35
88	36
88	37
88	38
88	42
88	43
88	44
88	45
88	46
88	47
89	23
89	24
89	25
89	26
89	27
89	28
89	30
89	33
89	34
89	35
89	36
89	37
89	38
89	42
89	43
89	44
89	45
89	46
89	47
90	23
90	24
90	25
90	26
90	27
90	28
90	30
90	33
90	34
90	35
90	36
90	37
90	38
90	42
90	43
90	44
90	45
90	46
90	47
91	23
91	24
91	25
91	26
91	27
91	28
91	30
91	33
91	34
91	35
91	36
91	37
91	38
91	42
91	43
91	44
91	45
91	46
91	47
92	23
92	24
92	25
92	26
92	27
92	28
92	30
92	33
92	34
92	35
92	36
92	37
92	38
92	42
92	43
92	44
92	45
92	46
92	47
93	23
93	24
93	25
93	26
93	27
93	28
93	30
93	33
93	34
93	35
93	36
93	37
93	38
93	42
93	43
93	44
93	45
93	46
93	47
94	23
94	24
94	25
94	26
94	27
94	28
94	30
94	33
94	34
94	35
94	36
94	37
94	38
94	42
94	43
94	44
94	45
94	46
94	47
95	23
95	24
95	25
95	26
95	27
95	28
95	30
95	33
95	34
95	35
95	36
95	37
95	38
95	42
95	43
95	44
95	45
95	46
95	47
96	23
96	24
96	25
96	26
96	27
96	28
96	30
96	33
96	34
96	35
96	36
96	37
96	38
96	42
96	43
96	44
96	45
96	46
96	47
97	23
97	24
97	25
97	26
97	27
97	28
97	30
97	33
97	34
97	35
97	36
97	37
97	38
97	42
97	43
97	44
97	45
97	46
97	47
98	22
98	23
98	24
98	25
98	26
98	27
98	28
98	30
98	33
98	34
98	35
98	36
98	37
98	38
98	42
98	43
98	44
98	45
98	46
98	47
99	22
99	23
99	24
99	25
99	26
99	27
99	28
99	30
99	33
99	34
99	35
99	36
99	37
99	38
99	42
99	43
99	44
99	45
99	46
99	47
100	23
100	24
100	25
100	26
100	27
100	28
100	30
100	33
100	34
100	35
100	36
100	37
100	38
100	42
100	43
100	44
100	45
100	46
100	47
101	23
101	24
101	25
101	26
101	27
101	28
101	30
101	33
101	34
101	35
101	36
101	37
101	38
101	42
101	43
101	44
101	45
101	46
101	47
102	23
102	24
102	25
102	26
102	27
102	28
102	30
102	33
102	34
102	35
102	36
102	37
102	38
102	42
102	43
102	44
102	45
102	46
102	47
103	23
103	24
103	25
103	26
103	27
103	28
103	30
103	33
103	34
103	35
103	36
103	37
103	38
103	42
103	43
103	44
103	45
103	46
103	47
104	23
104	24
104	25
104	26
104	27
104	28
104	30
104	33
104	34
104	35
104	36
104	37
104	38
104	42
104	43
104	44
104	45
104	46
104	47
105	23
105	24
105	25
105	26
105	27
105	28
105	30
105	33
105	34
105	35
105	36
105	37
105	38
105	42
105	43
105	44
105	45
105	46
105	47
106	23
106	24
106	25
106	26
106	27
106	28
106	30
106	33
106	34
106	35
106	36
106	37
106	38
106	42
106	43
106	44
106	45
106	46
106	47
107	23
107	24
107	25
107	26
107	27
107	28
107	30
107	33
107	34
107	35
107	36
107	37
107	38
107	42
107	43
107	44
107	45
107	46
107	47
108	23
108	24
108	25
108	26
108	27
108	28
108	30
108	33
108	34
108	35
108	36
108	37
108	38
108	42
108	43
108	44
108	45
108	46
108	47
109	23
109	24
109	25
109	26
109	27
109	28
109	30
109	33
109	34
109	35
109	36
109	37
109	38
109	42
109	43
109	44
109	45
109	46
109	47
110	23
110	24
110	25
110	26
110	27
110	28
110	30
110	33
110	34
110	35
110	36
110	37
110	38
110	42
110	43
110	44
110	45
110	46
110	47
111	23
111	24
111	25
111	26
111	27
111	28
111	30
111	33
111	34
111	35
111	36
111	37
111	38
111	42
111	43
111	44
111	45
111	46
111	47
112	23
112	24
112	25
112	26
112	27
112	28
112	30
112	33
112	34
112	35
112	36
112	37
112	38
112	42
112	43
112	44
112	45
112	46
112	47
113	23
113	24
113	25
113	26
113	27
113	28
113	30
113	33
113	34
113	35
113	36
113	37
113	38
113	42
113	43
113	44
113	45
113	46
113	47
114	23
114	24
114	25
114	26
114	27
114	28
114	30
114	33
114	34
114	35
114	36
114	37
114	38
114	42
114	43
114	44
114	45
114	46
114	47
115	23
115	24
115	25
115	26
115	27
115	28
115	30
115	33
115	34
115	35
115	36
115	37
115	38
115	42
115	43
115	44
115	45
115	46
115	47
116	23
116	24
116	25
116	26
116	27
116	28
116	30
116	33
116	34
116	35
116	36
116	37
116	38
116	42
116	43
116	44
116	45
116	46
116	47
117	23
117	24
117	25
117	26
117	27
117	28
117	30
117	33
117	34
117	35
117	36
117	37
117	38
117	42
117	43
117	44
117	45
117	46
117	47
118	23
118	24
118	25
118	26
118	27
118	28
118	30
118	33
118	34
118	35
118	36
118	37
118	38
118	42
118	43
118	44
118	45
118	46
118	47
119	23
119	24
119	25
119	26
119	27
119	28
119	30
119	33
119	34
119	35
119	36
119	37
119	38
119	42
119	43
119	44
119	45
119	46
119	47
120	23
120	24
120	25
120	26
120	27
120	28
120	30
120	33
120	34
120	35
120	36
120	37
120	38
120	42
120	43
120	44
120	45
120	46
120	47
121	23
121	24
121	25
121	26
121	27
121	28
121	30
121	33
121	34
121	35
121	36
121	37
121	38
121	42
121	43
121	44
121	45
121	46
121	47
122	23
122	24
122	25
122	26
122	27
122	28
122	30
122	33
122	34
122	35
122	36
122	37
122	38
122	42
122	43
122	44
122	45
122	46
122	47
123	23
123	24
123	25
123	26
123	27
123	28
123	30
123	33
123	34
123	35
123	36
123	37
123	38
123	42
123	43
123	44
123	45
123	46
123	47
124	23
124	24
124	25
124	26
124	27
124	28
124	30
124	33
124	34
124	35
124	36
124	37
124	38
124	42
124	43
124	44
124	45
124	46
124	47
125	21
125	23
125	24
125	25
125	26
125	27
125	28
125	30
125	33
125	34
125	35
125	36
125	37
125	38
125	42
125	43
125	44
125	45
125	46
125	47
126	5
126	6
126	9
126	10
126	11
126	14
126	16
126	17
126	18
126	24
126	27
126	29
126	34
126	35
126	36
126	38
126	39
126	41
127	5
127	6
127	9
127	10
127	11
127	14
127	16
127	17
127	18
127	24
127	27
127	29
127	31
127	34
127	35
127	36
127	38
127	39
127	41
128	5
128	6
128	9
128	10
128	11
128	14
128	16
128	17
128	18
128	24
128	27
128	29
128	32
128	34
128	35
128	36
128	38
128	39
128	41
129	5
129	6
129	9
129	10
129	11
129	14
129	16
129	17
129	18
129	24
129	27
129	29
129	34
129	35
129	36
129	38
129	39
129	41
130	5
130	6
130	9
130	10
130	11
130	14
130	16
130	17
130	18
130	24
130	27
130	29
130	34
130	35
130	36
130	38
130	39
130	41
131	5
131	6
131	9
131	10
131	11
131	14
131	16
131	17
131	18
131	24
131	27
131	29
131	34
131	35
131	36
131	38
131	39
131	41
132	5
132	6
132	9
132	10
132	11
132	14
132	16
132	17
132	18
132	24
132	27
132	29
132	34
132	35
132	36
132	38
132	39
132	41
133	5
133	6
133	9
133	10
133	11
133	14
133	16
133	17
133	18
133	24
133	27
133	29
133	34
133	35
133	36
133	38
133	39
133	41
134	3
134	5
134	6
134	9
134	10
134	11
134	14
134	16
134	17
134	18
134	24
134	27
134	29
134	34
134	35
134	36
134	38
134	39
134	41
135	5
135	6
135	9
135	10
135	11
135	14
135	16
135	17
135	18
135	24
135	27
135	29
135	34
135	35
135	36
135	38
135	39
135	41
136	5
136	6
136	9
136	10
136	11
136	14
136	16
136	17
136	18
136	24
136	27
136	29
136	34
136	35
136	36
136	38
136	39
136	41
137	5
137	6
137	9
137	10
137	11
137	14
137	16
137	17
137	18
137	24
137	27
137	29
137	34
137	35
137	36
137	38
137	39
137	41
138	2
138	5
138	6
138	9
138	10
138	11
138	14
138	16
138	17
138	18
138	24
138	27
138	29
138	34
138	35
138	36
138	38
138	39
138	41
139	2
139	5
139	6
139	9
139	10
139	11
139	14
139	16
139	17
139	18
139	24
139	27
139	29
139	34
139	35
139	36
139	38
139	39
139	41
140	2
140	5
140	6
140	9
140	10
140	11
140	14
140	16
140	17
140	18
140	24
140	27
140	29
140	34
140	35
140	36
140	38
140	39
140	41
141	2
141	5
141	6
141	9
141	10
141	11
141	14
141	16
141	17
141	18
141	24
141	27
141	29
141	34
141	35
141	36
141	38
141	39
141	41
142	2
142	5
142	6
142	9
142	10
142	11
142	14
142	16
142	17
142	18
142	24
142	27
142	29
142	34
142	35
142	36
142	38
142	39
142	41
143	2
143	5
143	6
143	9
143	10
143	11
143	14
143	16
143	17
143	18
143	24
143	27
143	29
143	34
143	35
143	36
143	38
143	39
143	41
144	3
144	5
144	6
144	9
144	10
144	11
144	14
144	16
144	17
144	18
144	24
144	27
144	29
144	34
144	35
144	36
144	38
144	39
144	41
145	5
145	6
145	9
145	10
145	11
145	14
145	16
145	17
145	18
145	24
145	27
145	29
145	34
145	35
145	36
145	38
145	39
145	41
146	5
146	6
146	9
146	10
146	11
146	14
146	16
146	17
146	18
146	24
146	27
146	29
146	34
146	38
146	39
146	41
147	5
147	6
147	9
147	10
147	11
147	14
147	16
147	17
147	18
147	24
147	27
147	29
147	34
147	38
147	39
147	41
148	3
148	5
148	6
148	9
148	10
148	11
148	14
148	16
148	17
148	18
148	24
148	27
148	29
148	34
148	38
148	39
148	41
149	3
149	5
149	6
149	9
149	10
149	11
149	14
149	16
149	17
149	18
149	24
149	27
149	29
149	34
149	38
149	39
149	41
150	3
150	5
150	6
150	9
150	10
150	11
150	14
150	16
150	17
150	18
150	24
150	27
150	29
150	34
150	38
150	39
150	41
151	3
151	5
151	6
151	9
151	10
151	11
151	14
151	16
151	17
151	18
151	24
151	27
151	29
151	34
151	38
151	39
151	41
152	3
152	5
152	6
152	9
152	10
152	11
152	14
152	16
152	17
152	18
152	24
152	27
152	29
152	34
152	38
152	39
152	41
153	3
153	5
153	6
153	9
153	10
153	11
153	14
153	16
153	17
153	18
153	24
153	27
153	29
153	34
153	38
153	39
153	41
154	3
154	5
154	6
154	9
154	10
154	11
154	14
154	16
154	17
154	18
154	24
154	27
154	29
154	34
154	38
154	39
154	41
155	2
155	5
155	6
155	9
155	10
155	11
155	14
155	15
155	16
155	17
155	18
155	24
155	27
155	29
155	34
155	38
155	39
155	41
156	2
156	5
156	6
156	9
156	10
156	11
156	14
156	15
156	16
156	17
156	18
156	24
156	27
156	29
156	34
156	38
156	39
156	41
157	2
157	5
157	6
157	9
157	10
157	11
157	14
157	15
157	16
157	17
157	18
157	24
157	27
157	29
157	34
157	38
157	39
157	41
158	2
158	5
158	6
158	9
158	10
158	11
158	14
158	15
158	16
158	17
158	18
158	24
158	27
158	29
158	34
158	38
158	39
158	41
159	2
159	5
159	6
159	9
159	10
159	11
159	14
159	15
159	16
159	17
159	18
159	24
159	27
159	29
159	34
159	38
159	39
159	41
160	3
160	5
160	6
160	9
160	10
160	11
160	14
160	16
160	17
160	18
160	24
160	27
160	29
160	34
160	38
160	39
160	41
161	1
161	5
161	6
161	14
161	16
161	17
161	18
161	24
161	27
161	29
161	34
161	38
161	39
161	41
162	1
162	5
162	6
162	14
162	16
162	17
162	18
162	24
162	27
162	29
162	34
162	38
162	39
162	41
163	1
163	5
163	6
163	14
163	16
163	17
163	18
163	24
163	27
163	29
163	34
163	38
163	39
163	41
164	1
164	5
164	6
164	14
164	16
164	17
164	18
164	24
164	27
164	29
164	34
164	38
164	39
164	41
165	1
165	5
165	6
165	14
165	16
165	17
165	18
165	24
165	27
165	29
165	34
165	38
165	39
165	41
166	1
166	5
166	6
166	14
166	16
166	17
166	18
166	24
166	27
166	29
166	34
166	38
166	39
166	41
167	5
167	6
167	11
167	14
167	16
167	17
167	18
167	24
167	27
167	29
167	34
167	38
167	39
167	41
168	2
168	5
168	6
168	11
168	14
168	16
168	17
168	18
168	24
168	27
168	29
168	34
168	38
168	39
168	41
169	2
169	5
169	6
169	11
169	14
169	16
169	17
169	18
169	24
169	27
169	29
169	34
169	38
169	39
169	41
170	3
170	5
170	6
170	11
170	14
170	16
170	17
170	18
170	24
170	27
170	29
170	34
170	38
170	39
170	41
171	3
171	5
171	6
171	11
171	14
171	16
171	17
171	18
171	24
171	27
171	29
171	34
171	38
171	39
171	41
172	3
172	5
172	6
172	11
172	14
172	16
172	17
172	18
172	24
172	27
172	29
172	34
172	38
172	39
172	41
173	3
173	5
173	6
173	11
173	14
173	16
173	17
173	18
173	24
173	27
173	29
173	34
173	38
173	39
173	41
174	3
174	5
174	6
174	11
174	14
174	16
174	17
174	18
174	24
174	27
174	29
174	34
174	38
174	39
174	41
175	3
175	5
175	6
175	11
175	14
175	16
175	17
175	18
175	24
175	27
175	29
175	34
175	38
175	39
175	41
176	3
176	5
176	6
176	11
176	14
176	16
176	17
176	18
176	24
176	27
176	29
176	34
176	38
176	39
176	41
177	1
177	4
177	5
177	6
177	7
177	8
177	11
177	14
177	16
177	17
177	18
177	24
177	27
177	29
177	34
177	38
177	40
177	41
178	1
178	4
178	5
178	6
178	7
178	8
178	11
178	14
178	16
178	17
178	18
178	24
178	27
178	29
178	34
178	38
178	40
178	41
179	1
179	4
179	5
179	6
179	7
179	8
179	11
179	14
179	16
179	17
179	18
179	24
179	27
179	29
179	34
179	38
179	40
179	41
180	1
180	4
180	5
180	6
180	7
180	8
180	11
180	12
180	13
180	14
180	16
180	17
180	18
180	24
180	27
180	29
180	34
180	38
180	40
180	41
181	1
181	4
181	5
181	6
181	7
181	8
181	11
181	12
181	13
181	14
181	16
181	17
181	18
181	24
181	27
181	29
181	34
181	38
181	40
181	41
182	1
182	5
182	6
182	11
182	12
182	13
182	14
182	16
182	17
182	18
182	24
182	27
182	29
182	34
182	38
182	40
182	41
183	1
183	4
183	5
183	6
183	7
183	8
183	11
183	12
183	13
183	14
183	16
183	17
183	18
183	24
183	27
183	29
183	34
183	38
183	40
183	41
184	1
184	4
184	5
184	6
184	7
184	8
184	11
184	12
184	13
184	14
184	16
184	17
184	18
184	24
184	27
184	29
184	34
184	38
184	40
184	41
185	1
185	4
185	5
185	6
185	7
185	8
185	11
185	14
185	16
185	17
185	18
185	24
185	27
185	29
185	34
185	38
185	40
185	41
186	1
186	4
186	5
186	6
186	7
186	8
186	11
186	12
186	13
186	14
186	16
186	17
186	18
186	24
186	27
186	29
186	34
186	38
186	40
186	41
187	1
187	4
187	5
187	6
187	7
187	8
187	11
187	12
187	13
187	14
187	16
187	17
187	18
187	24
187	27
187	29
187	34
187	38
187	40
187	41
188	1
188	4
188	5
188	6
188	7
188	8
188	11
188	12
188	13
188	14
188	16
188	17
188	18
188	24
188	27
188	29
188	34
188	38
188	40
188	41
189	1
189	5
189	6
189	14
189	16
189	17
189	18
189	24
189	27
189	29
189	34
189	35
189	36
189	38
189	40
189	41
190	1
190	5
190	6
190	14
190	16
190	17
190	18
190	24
190	27
190	29
190	34
190	35
190	36
190	38
190	40
190	41
191	1
191	5
191	6
191	14
191	16
191	17
191	18
191	24
191	27
191	29
191	34
191	35
191	36
191	38
191	40
191	41
192	1
192	5
192	6
192	14
192	16
192	17
192	18
192	24
192	27
192	29
192	34
192	35
192	36
192	38
192	40
192	41
193	1
193	5
193	6
193	14
193	16
193	17
193	18
193	24
193	27
193	29
193	34
193	35
193	36
193	38
193	40
193	41
194	1
194	5
194	6
194	14
194	16
194	17
194	18
194	24
194	27
194	29
194	34
194	35
194	36
194	38
194	40
194	41
195	1
195	5
195	6
195	14
195	16
195	17
195	18
195	24
195	27
195	29
195	34
195	35
195	36
195	38
195	40
195	41
196	1
196	5
196	6
196	14
196	16
196	17
196	18
196	24
196	27
196	29
196	34
196	35
196	36
196	38
196	40
196	41
197	1
197	5
197	6
197	14
197	16
197	17
197	18
197	24
197	27
197	29
197	34
197	35
197	36
197	38
197	40
197	41
198	1
198	5
198	6
198	14
198	16
198	17
198	18
198	24
198	27
198	29
198	34
198	35
198	36
198	38
198	40
198	41
199	1
199	5
199	6
199	14
199	16
199	17
199	18
199	24
199	27
199	29
199	34
199	35
199	36
199	38
199	40
199	41
200	1
200	5
200	6
200	14
200	16
200	17
200	18
200	24
200	27
200	29
200	34
200	35
200	36
200	38
200	40
200	41
201	5
201	6
201	14
201	16
201	17
201	18
201	24
201	27
201	29
201	34
201	35
201	36
201	38
201	39
201	41
202	5
202	6
202	14
202	16
202	17
202	18
202	24
202	27
202	29
202	34
202	35
202	36
202	38
202	39
202	41
203	5
203	6
203	14
203	16
203	17
203	18
203	24
203	27
203	29
203	34
203	35
203	36
203	38
203	39
203	41
204	5
204	6
204	14
204	16
204	17
204	18
204	24
204	27
204	29
204	34
204	35
204	36
204	38
204	39
204	41
205	5
205	6
205	14
205	16
205	17
205	18
205	24
205	27
205	29
205	34
205	35
205	36
205	38
205	39
205	41
206	5
206	6
206	14
206	16
206	17
206	18
206	24
206	27
206	29
206	34
206	35
206	36
206	38
206	39
206	41
207	5
207	6
207	14
207	16
207	17
207	18
207	24
207	27
207	29
207	34
207	35
207	36
207	38
207	39
207	41
208	5
208	6
208	14
208	16
208	17
208	18
208	24
208	27
208	29
208	34
208	35
208	36
208	38
208	39
208	41
209	5
209	6
209	14
209	16
209	17
209	18
209	24
209	27
209	29
209	34
209	35
209	36
209	38
209	39
209	41
210	5
210	6
210	14
210	16
210	17
210	18
210	24
210	27
210	29
210	34
210	35
210	36
210	38
210	39
210	41
211	5
211	6
211	14
211	16
211	17
211	18
211	24
211	27
211	29
211	34
211	35
211	36
211	38
211	39
211	41
212	1
212	5
212	6
212	14
212	16
212	17
212	18
212	24
212	27
212	29
212	34
212	35
212	36
212	38
212	40
212	41
213	1
213	5
213	6
213	14
213	16
213	17
213	18
213	24
213	27
213	29
213	34
213	35
213	36
213	38
213	40
213	41
214	1
214	5
214	6
214	14
214	16
214	17
214	18
214	24
214	27
214	29
214	34
214	35
214	36
214	38
214	40
214	41
215	1
215	5
215	6
215	14
215	16
215	17
215	18
215	24
215	27
215	29
215	34
215	35
215	36
215	38
215	40
215	41
216	1
216	5
216	6
216	14
216	16
216	17
216	18
216	24
216	27
216	29
216	34
216	35
216	36
216	38
216	40
216	41
217	1
217	5
217	6
217	14
217	16
217	17
217	18
217	24
217	27
217	29
217	34
217	35
217	36
217	38
217	40
217	41
218	5
218	14
218	16
218	17
218	18
218	24
218	27
218	29
218	34
218	35
218	36
218	38
218	39
218	41
219	5
219	14
219	16
219	17
219	18
219	24
219	27
219	29
219	34
219	35
219	36
219	38
219	40
219	41
224	24
224	27
224	34
224	35
224	36
224	38
225	24
225	27
225	34
225	35
225	36
225	38
226	24
226	27
226	34
226	35
226	36
226	38
227	24
227	27
227	34
227	35
227	36
227	38
228	24
228	27
228	34
228	35
228	36
228	38
229	24
229	27
229	34
229	35
229	36
229	38
